0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,162,175,170,21,0,0,0,78,108,0,77,107,0,0,0,93,98,0,74,106,0,0,0,7,158,158,188,22,0,0,0,0,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,8,0,0,0,0,0,0,0,166,10,0,0,0,0,0,37,242,12,0,0,0,0,8,144,159,46,0,0,0,0,0,0,81,89,0,0,0,7,116,101,138,110,0,0,0,1,51,53,52,13,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,11,1,0,0,0,0,0,143,190,81,0,0,0,0,0,2,38,120,0,0,0,0,0,0,23,134,0,0,0,0,20,165,112,117,8,0,0,0,39,209,253,105,152,0,0,0,0,10,46,110,25,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,73,131,3,0,0,0,0,87,150,127,85,0,0,0,5,168,3,12,156,0,0,0,90,82,0,0,169,0,0,0,124,62,0,59,139,0,0,0,31,154,168,152,17,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,15,181,0,0,0,0,0,79,172,163,0,0,0,0,0,50,1,173,0,0,0,0,0,7,76,171,0,0,0,0,0,10,92,51,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,90,85,0,0,0,0,0,0,47,168,19,0,0,0,0,0,0,120,40,0,0,0,0,0,15,125,39,0,0,0,0,7,233,250,53,50,0,0,0,0,87,82,139,57,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,178,165,173,13,0,0,0,148,42,0,71,120,0,0,0,169,0,0,12,154,0,0,0,124,119,52,146,111,0,0,0,0,93,150,151,8,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,48,171,0,0,0,0,0,69,186,163,0,0,0,0,0,55,25,149,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,161,0,0,0,0,0,131,157,169,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,61,116,54,0,0,0,0,0,59,52,159,0,0,0,0,0,0,0,149,0,0,0,0,44,183,80,161,0,0,0,0,43,195,246,100,15,0,0,0,0,34,60,161,61,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,40,176,167,104,0,0,0,0,179,25,0,165,0,0,0,58,126,0,26,132,0,0,0,118,55,0,112,54,0,0,0,69,172,56,174,0,0,0,0,0,75,116,29,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,95,6,0,0,0,0,0,0,160,19,0,0,0,0,21,140,225,19,0,0,0,0,15,42,136,25,0,0,0,0,0,55,178,30,0,0,0,0,0,46,91,1,0,0,0,0,0,0,0,0,0,0,0,1
